"order_id","order_time","expected_delivery","actual_delivery","no_of_pizzas","price"
565,"2023-11-06 16:56:21","2023-11-06 17:26:21","2023-11-06 17:39:21",4,"34.88"
566,"2023-02-15 03:29:04","2023-02-15 03:59:04","2023-02-15 04:12:04",7,"34.18"
567,"2023-11-13 09:02:32","2023-11-13 09:32:32","2023-11-13 09:45:32",5,"98.06"
568,"2023-05-11 19:54:02","2023-05-11 20:24:02","2023-05-11 20:37:02",8,"94.93"
569,"2023-03-24 16:49:58","2023-03-24 17:19:58","2023-03-24 17:19:58",9,"31.46"
570,"2023-05-11 20:49:40","2023-05-11 21:19:40","2023-05-11 21:19:40",3,"70.66"
571,"2023-09-12 21:52:57","2023-09-12 22:22:57","2023-09-12 22:22:57",1,"83.08"
572,"2023-05-05 12:03:43","2023-05-05 12:33:43","2023-05-05 12:33:43",7,"37.42"
573,"2023-03-23 17:05:35","2023-03-23 17:35:35","2023-03-23 17:35:35",3,"80.62"
574,"2023-08-15 08:51:34","2023-08-15 09:21:34","2023-08-15 09:21:34",1,"30.33"
575,"2023-06-25 11:38:54","2023-06-25 12:08:54","2023-06-25 12:08:54",2,"38.86"
576,"2023-02-14 07:50:32","2023-02-14 08:20:32","2023-02-14 08:20:32",3,"56.35"
577,"2023-11-03 12:55:47","2023-11-03 13:25:47",,5,"48.55"
578,"2023-11-24 21:03:05","2023-11-24 21:33:05","2023-11-24 21:33:05",7,"37.58"
579,"2023-07-11 07:02:10","2023-07-11 07:32:10","2023-07-11 07:32:10",10,"36.56"
580,"2023-04-22 20:09:28","2023-04-22 20:39:28","2023-04-22 20:39:28",1,"81.29"
581,"2023-08-27 20:18:51","2023-08-27 20:48:51","2023-08-27 20:48:51",7,"83.12"
582,"2023-06-23 16:03:33","2023-06-23 16:33:33","2023-06-23 16:33:33",1,"66.88"
583,"2023-05-17 09:48:41","2023-05-17 10:18:41","2023-05-17 10:18:41",6,"79.83"
584,"2023-06-24 18:34:55","2023-06-24 19:04:55","2023-06-24 19:04:55",2,"60.21"
585,"2023-02-25 05:13:03","2023-02-25 05:43:03","2023-02-25 05:43:03",7,"74.34"
586,"2023-05-03 09:30:02","2023-05-03 10:00:02","2023-05-03 10:00:02",7,"67.74"
587,"2023-10-11 07:28:08","2023-10-11 07:58:08","2023-10-11 07:58:08",5,"51.07"
588,"2023-05-28 10:47:12","2023-05-28 11:17:12","2023-05-28 11:17:12",10,"50.48"
589,"2023-06-02 19:58:17","2023-06-02 20:28:17","2023-06-02 20:28:17",10,"57.35"
590,"2023-07-04 14:38:19","2023-07-04 15:08:19","2023-07-04 15:08:19",10,"90.80"
591,"2023-08-14 02:18:00","2023-08-14 02:48:00","2023-08-14 02:48:00",10,"90.00"
592,"2023-05-10 07:07:58","2023-05-10 07:37:58","2023-05-10 07:37:58",6,"93.84"
593,"2023-11-30 13:40:23","2023-11-30 14:10:23","2023-11-30 14:10:23",4,"70.03"
594,"2023-01-11 08:38:27","2023-01-11 09:08:27","2023-01-11 09:08:27",6,"41.10"
595,"2023-07-02 23:52:22","2023-07-03 00:22:22","2023-07-03 00:22:22",6,"23.82"
596,"2023-11-06 05:35:04","2023-11-06 06:05:04","2023-11-06 06:05:04",3,"90.97"
597,"2023-08-24 07:20:15","2023-08-24 07:50:15","2023-08-24 07:50:15",3,"96.51"
598,"2023-11-29 14:34:25","2023-11-29 15:04:25",,10,"65.67"
599,"2023-03-12 10:31:39","2023-03-12 11:01:39","2023-03-12 11:01:39",7,"85.62"
600,"2023-03-25 20:57:21","2023-03-25 21:27:21","2023-03-25 21:27:21",9,"74.24"
601,"2023-04-21 18:01:06","2023-04-21 18:31:06","2023-04-21 18:31:06",5,"93.16"
602,"2023-03-01 12:22:54","2023-03-01 12:52:54","2023-03-01 12:52:54",6,"80.13"
603,"2023-10-16 03:11:19","2023-10-16 03:41:19","2023-10-16 03:41:19",6,"44.17"
604,"2023-07-31 14:32:53","2023-07-31 15:02:53","2023-07-31 15:02:53",5,"85.65"
605,"2023-02-11 19:34:03","2023-02-11 20:04:03","2023-02-11 20:04:03",3,"71.79"
606,"2023-06-09 05:52:16","2023-06-09 06:22:16","2023-06-09 06:22:16",4,"32.28"
607,"2023-06-09 03:01:39","2023-06-09 03:31:39","2023-06-09 03:31:39",9,"57.32"
608,"2023-02-24 20:32:44","2023-02-24 21:02:44","2023-02-24 21:02:44",9,"94.35"
609,"2023-11-27 03:05:46","2023-11-27 03:35:46","2023-11-27 03:35:46",9,"32.52"
610,"2023-06-08 15:30:35","2023-06-08 16:00:35","2023-06-08 16:00:35",3,"29.34"
611,"2023-04-23 11:26:52","2023-04-23 11:56:52","2023-04-23 11:56:52",8,"57.56"
612,"2023-12-28 04:46:56","2023-12-28 05:16:56","2023-12-28 05:16:56",10,"51.84"
613,"2023-02-17 15:45:58","2023-02-17 16:15:58","2023-02-17 16:15:58",5,"41.47"
614,"2023-09-05 21:02:34","2023-09-05 21:32:34","2023-09-05 21:32:34",5,"77.30"
615,"2023-04-30 20:02:28","2023-04-30 20:32:28","2023-04-30 20:32:28",3,"20.46"
616,"2023-03-19 13:12:46","2023-03-19 13:42:46","2023-03-19 13:42:46",9,"45.89"
617,"2023-01-05 00:50:25","2023-01-05 01:20:25","2023-01-05 01:20:25",2,"41.51"
618,"2023-10-19 07:28:27","2023-10-19 07:58:27","2023-10-19 07:58:27",3,"83.02"
619,"2023-04-28 14:01:37","2023-04-28 14:31:37","2023-04-28 14:31:37",9,"78.37"
620,"2023-08-12 12:44:06","2023-08-12 13:14:06","2023-08-12 13:14:06",9,"54.79"
621,"2023-12-21 13:09:39","2023-12-21 13:39:39","2023-12-21 13:39:39",3,"93.21"
622,"2023-01-12 08:30:05","2023-01-12 09:00:05","2023-01-12 09:00:05",2,"98.59"
623,"2023-09-22 04:09:03","2023-09-22 04:39:03","2023-09-22 04:39:03",5,"51.67"
624,"2023-05-11 02:27:54","2023-05-11 02:57:54","2023-05-11 02:57:54",10,"38.48"
625,"2023-05-23 12:56:48","2023-05-23 13:26:48","2023-05-23 13:26:48",6,"47.82"
626,"2023-09-30 01:05:32","2023-09-30 01:35:32","2023-09-30 01:35:32",9,"33.29"
627,"2023-10-12 01:01:34","2023-10-12 01:31:34","2023-10-12 01:31:34",2,"84.98"
628,"2023-05-19 07:56:44","2023-05-19 08:26:44","2023-05-19 08:26:44",8,"29.44"
629,"2023-03-27 00:38:41","2023-03-27 01:08:41","2023-03-27 01:08:41",8,"76.43"
630,"2023-04-16 19:30:10","2023-04-16 20:00:10","2023-04-16 20:00:10",2,"37.70"
631,"2023-03-27 08:28:42","2023-03-27 08:58:42","2023-03-27 08:58:42",5,"58.88"
632,"2023-11-30 13:52:03","2023-11-30 14:22:03","2023-11-30 14:22:03",8,"34.31"
633,"2023-08-08 17:23:13","2023-08-08 17:53:13","2023-08-08 17:53:13",9,"37.17"
634,"2023-05-27 01:47:22","2023-05-27 02:17:22","2023-05-27 02:17:22",1,"96.89"
635,"2023-05-24 09:51:10","2023-05-24 10:21:10","2023-05-24 10:21:10",6,"66.85"
636,"2023-09-09 17:26:14","2023-09-09 17:56:14","2023-09-09 17:56:14",7,"60.68"
637,"2023-07-24 02:12:23","2023-07-24 02:42:23","2023-07-24 02:42:23",4,"49.91"
638,"2023-07-31 20:13:46","2023-07-31 20:43:46","2023-07-31 20:43:46",7,"53.56"
639,"2023-01-27 19:43:15","2023-01-27 20:13:15","2023-01-27 20:13:15",5,"24.30"
640,"2023-01-15 15:55:53","2023-01-15 16:25:53","2023-01-15 16:25:53",4,"21.14"
641,"2023-03-31 22:40:36","2023-03-31 23:10:36","2023-03-31 23:10:36",1,"87.75"
642,"2023-03-29 03:24:37","2023-03-29 03:54:37","2023-03-29 03:54:37",8,"27.56"
643,"2023-07-08 16:49:13","2023-07-08 17:19:13","2023-07-08 17:19:13",4,"25.87"
644,"2023-01-21 18:05:24","2023-01-21 18:35:24","2023-01-21 18:35:24",7,"52.94"
645,"2023-06-16 06:51:06","2023-06-16 07:21:06",,8,"43.79"
646,"2023-11-10 06:25:31","2023-11-10 06:55:31","2023-11-10 06:55:31",4,"77.86"
647,"2023-11-24 22:21:17","2023-11-24 22:51:17",,3,"92.95"
648,"2023-06-21 16:23:01","2023-06-21 16:53:01","2023-06-21 16:53:01",1,"79.41"
649,"2023-02-28 11:50:27","2023-02-28 12:20:27","2023-02-28 12:20:27",5,"50.89"
650,"2023-02-04 01:25:00","2023-02-04 01:55:00","2023-02-04 01:55:00",4,"93.43"
651,"2023-07-26 05:37:03","2023-07-26 06:07:03","2023-07-26 06:07:03",7,"88.29"
652,"2023-04-12 19:53:49","2023-04-12 20:23:49","2023-04-12 20:23:49",5,"37.22"
653,"2023-03-21 16:47:09","2023-03-21 17:17:09","2023-03-21 17:17:09",1,"78.77"
654,"2023-07-18 13:37:41","2023-07-18 14:07:41","2023-07-18 14:07:41",4,"88.79"
655,"2023-04-26 22:23:39","2023-04-26 22:53:39","2023-04-26 22:53:39",8,"59.77"
656,"2023-06-26 05:11:20","2023-06-26 05:41:20","2023-06-26 05:41:20",3,"60.96"
657,"2023-06-02 22:52:12","2023-06-02 23:22:12","2023-06-02 23:22:12",7,"29.48"
658,"2023-03-10 00:27:04","2023-03-10 00:57:04","2023-03-10 00:57:04",1,"65.02"
659,"2023-07-26 03:27:05","2023-07-26 03:57:05","2023-07-26 03:57:05",1,"97.24"
660,"2023-05-14 05:37:34","2023-05-14 06:07:34","2023-05-14 06:07:34",6,"49.23"
661,"2023-11-27 03:03:13","2023-11-27 03:33:13","2023-11-27 03:33:13",6,"49.56"
662,"2023-12-23 22:28:34","2023-12-23 22:58:34",,9,"55.34"
663,"2023-05-25 17:56:36","2023-05-25 18:26:36","2023-05-25 18:26:36",6,"35.65"
664,"2023-12-22 16:23:40","2023-12-22 16:53:40","2023-12-22 16:53:40",9,"92.36"
665,"2023-01-09 14:47:59","2023-01-09 15:17:59","2023-01-09 15:17:59",8,"74.21"
666,"2023-03-10 14:10:40","2023-03-10 14:40:40","2023-03-10 14:40:40",2,"98.33"
667,"2023-09-17 03:18:51","2023-09-17 03:48:51","2023-09-17 03:48:51",10,"32.55"
668,"2023-12-14 17:36:45","2023-12-14 18:06:45","2023-12-14 18:06:45",4,"65.17"
669,"2023-04-04 18:48:12","2023-04-04 19:18:12","2023-04-04 19:18:12",3,"58.61"
670,"2023-11-23 03:48:26","2023-11-23 04:18:26",,10,"41.72"
671,"2023-01-17 10:13:06","2023-01-17 10:43:06","2023-01-17 10:43:06",8,"41.98"
672,"2023-11-17 05:08:34","2023-11-17 05:38:34","2023-11-17 05:38:34",5,"25.76"
673,"2023-02-02 06:01:40","2023-02-02 06:31:40","2023-02-02 06:31:40",10,"35.76"
674,"2023-12-16 08:40:27","2023-12-16 09:10:27","2023-12-16 09:10:27",6,"45.33"
675,"2023-05-13 05:33:39","2023-05-13 06:03:39","2023-05-13 06:03:39",8,"50.06"
676,"2023-05-16 10:03:26","2023-05-16 10:33:26","2023-05-16 10:33:26",1,"43.92"
677,"2023-02-14 21:24:18","2023-02-14 21:54:18","2023-02-14 21:54:18",10,"90.35"
678,"2023-01-04 12:05:28","2023-01-04 12:35:28","2023-01-04 12:35:28",6,"21.61"
679,"2023-04-17 18:34:10","2023-04-17 19:04:10","2023-04-17 19:04:10",10,"91.47"
680,"2023-05-31 12:31:34","2023-05-31 13:01:34","2023-05-31 13:01:34",2,"53.98"
681,"2023-01-25 15:49:13","2023-01-25 16:19:13","2023-01-25 16:19:13",5,"27.68"
682,"2023-09-18 16:22:21","2023-09-18 16:52:21","2023-09-18 16:52:21",6,"99.55"
683,"2023-09-30 08:07:01","2023-09-30 08:37:01","2023-09-30 08:37:01",6,"95.77"
684,"2023-04-05 10:53:43","2023-04-05 11:23:43","2023-04-05 11:23:43",6,"33.56"
685,"2023-08-16 03:41:51","2023-08-16 04:11:51","2023-08-16 04:11:51",9,"80.14"
686,"2023-03-28 22:02:38","2023-03-28 22:32:38","2023-03-28 22:32:38",2,"53.41"
687,"2023-06-16 17:09:18","2023-06-16 17:39:18","2023-06-16 17:39:18",5,"32.59"
688,"2023-07-01 05:29:38","2023-07-01 05:59:38","2023-07-01 05:59:38",8,"52.46"
689,"2023-07-01 09:20:15","2023-07-01 09:50:15","2023-07-01 09:50:15",4,"92.43"
690,"2023-08-21 15:00:48","2023-08-21 15:30:48","2023-08-21 15:30:48",3,"53.96"
691,"2023-08-12 23:17:23","2023-08-12 23:47:23","2023-08-12 23:47:23",10,"31.10"
692,"2023-08-28 21:21:20","2023-08-28 21:51:20","2023-08-28 21:51:20",6,"62.57"
693,"2023-01-22 04:57:06","2023-01-22 05:27:06","2023-01-22 05:27:06",6,"52.05"
694,"2023-01-26 03:38:27","2023-01-26 04:08:27","2023-01-26 04:08:27",8,"73.39"
695,"2023-05-15 09:36:56","2023-05-15 10:06:56","2023-05-15 10:06:56",2,"75.85"
696,"2023-10-19 18:35:17","2023-10-19 19:05:17","2023-10-19 19:05:17",10,"83.29"
697,"2023-08-25 17:13:02","2023-08-25 17:43:02","2023-08-25 17:43:02",5,"21.91"
698,"2023-06-25 11:51:34","2023-06-25 12:21:34",,2,"37.17"
699,"2023-02-28 10:13:44","2023-02-28 10:43:44","2023-02-28 10:43:44",6,"87.70"
700,"2023-06-19 22:09:08","2023-06-19 22:39:08","2023-06-19 22:39:08",8,"67.07"
701,"2023-12-19 20:07:50","2023-12-19 20:37:50","2023-12-19 20:37:50",8,"46.34"
702,"2023-09-20 21:17:03","2023-09-20 21:47:03",,9,"91.28"
703,"2023-03-17 15:28:18","2023-03-17 15:58:18","2023-03-17 16:28:18",8,"57.28"
704,"2023-04-09 22:37:50","2023-04-09 23:07:50","2023-04-09 23:37:50",5,"98.64"
705,"2023-11-18 03:24:53","2023-11-18 03:54:53","2023-11-18 04:24:53",4,"46.80"
706,"2023-04-10 19:09:52","2023-04-10 19:39:52","2023-04-10 20:09:52",10,"86.93"
707,"2023-10-18 08:46:18","2023-10-18 09:16:18","2023-10-18 09:46:18",10,"26.73"
708,"2023-01-11 11:26:10","2023-01-11 11:56:10","2023-01-11 12:26:10",8,"69.74"
709,"2023-05-14 23:30:54","2023-05-15 00:00:54","2023-05-15 00:30:54",3,"81.97"
710,"2023-06-28 04:56:39","2023-06-28 05:26:39","2023-06-28 05:56:39",10,"34.75"
711,"2023-04-03 09:57:42","2023-04-03 10:27:42","2023-04-03 10:57:42",8,"74.19"
712,"2023-09-30 02:11:34","2023-09-30 02:41:34","2023-09-30 03:11:34",9,"66.07"
713,"2023-11-25 17:14:49","2023-11-25 17:44:49","2023-11-25 18:14:49",3,"22.19"
714,"2023-10-13 22:07:56","2023-10-13 22:37:56","2023-10-13 23:07:56",5,"98.72"
715,"2023-02-06 14:31:42","2023-02-06 15:01:42","2023-02-06 15:31:42",2,"32.46"
716,"2023-11-10 17:50:29","2023-11-10 18:20:29","2023-11-10 18:50:29",6,"52.50"
717,"2023-08-26 16:01:49","2023-08-26 16:31:49","2023-08-26 17:01:49",4,"38.84"
718,"2023-02-13 20:07:50","2023-02-13 20:37:50","2023-02-13 21:07:50",1,"82.76"
719,"2023-10-11 10:32:33","2023-10-11 11:02:33","2023-10-11 11:32:33",1,"81.09"
720,"2023-03-17 22:01:39","2023-03-17 22:31:39","2023-03-17 23:01:39",5,"95.49"
721,"2023-11-04 15:11:47","2023-11-04 15:41:47","2023-11-04 16:11:47",4,"61.50"
722,"2023-11-11 13:00:59","2023-11-11 13:30:59","2023-11-11 14:00:59",8,"70.41"
723,"2023-03-14 21:51:21","2023-03-14 22:21:21","2023-03-14 22:51:21",9,"74.20"
724,"2023-04-09 19:25:10","2023-04-09 19:55:10","2023-04-09 20:25:10",3,"44.14"
725,"2023-11-23 07:48:34","2023-11-23 08:18:34","2023-11-23 08:48:34",8,"98.35"
726,"2023-09-02 19:07:04","2023-09-02 19:37:04","2023-09-02 20:07:04",6,"64.35"
727,"2023-06-24 23:51:32","2023-06-25 00:21:32","2023-06-25 00:51:32",8,"58.45"
728,"2023-03-05 14:01:46","2023-03-05 14:31:46","2023-03-05 15:01:46",3,"62.26"
729,"2023-11-03 16:18:44","2023-11-03 16:48:44","2023-11-03 17:18:44",3,"33.19"
730,"2023-03-27 11:30:40","2023-03-27 12:00:40","2023-03-27 12:30:40",4,"36.67"
731,"2023-11-18 05:11:07","2023-11-18 05:41:07","2023-11-18 06:11:07",9,"29.89"
732,"2023-03-11 13:11:33","2023-03-11 13:41:33","2023-03-11 14:11:33",4,"53.86"
733,"2023-07-20 02:50:53","2023-07-20 03:20:53","2023-07-20 03:50:53",8,"72.93"
734,"2023-02-05 14:32:05","2023-02-05 15:02:05","2023-02-05 15:32:05",2,"46.64"
735,"2023-10-30 13:16:36","2023-10-30 13:46:36","2023-10-30 14:16:36",8,"84.17"
736,"2023-11-30 04:21:29","2023-11-30 04:51:29","2023-11-30 05:21:29",1,"61.28"
737,"2023-07-21 22:08:22","2023-07-21 22:38:22","2023-07-21 23:08:22",8,"82.87"
738,"2023-11-22 12:23:05","2023-11-22 12:53:05","2023-11-22 13:23:05",3,"47.33"
739,"2023-09-20 18:10:30","2023-09-20 18:40:30","2023-09-20 19:10:30",1,"25.34"
740,"2023-05-11 23:25:22","2023-05-11 23:55:22","2023-05-12 00:25:22",10,"88.06"
741,"2023-10-15 06:18:41","2023-10-15 06:48:41","2023-10-15 07:18:41",2,"22.88"
742,"2023-05-09 18:39:10","2023-05-09 19:09:10","2023-05-09 19:39:10",3,"50.11"
743,"2023-07-31 08:10:24","2023-07-31 08:40:24","2023-07-31 09:10:24",1,"71.84"
744,"2023-09-18 23:17:39","2023-09-18 23:47:39","2023-09-19 00:17:39",2,"36.01"
745,"2023-02-22 12:04:23","2023-02-22 12:34:23","2023-02-22 13:04:23",3,"90.88"
746,"2023-12-16 05:28:30","2023-12-16 05:58:30","2023-12-16 05:58:30",2,"62.87"
747,"2023-01-30 11:04:43","2023-01-30 11:34:43","2023-01-30 11:34:43",9,"44.49"
748,"2023-04-29 13:58:03","2023-04-29 14:28:03","2023-04-29 14:28:03",5,"74.69"
749,"2023-01-19 17:56:03","2023-01-19 18:26:03","2023-01-19 18:26:03",5,"36.89"
750,"2023-07-22 07:21:25","2023-07-22 07:51:25","2023-07-22 07:51:25",4,"98.36"
751,"2023-04-08 11:51:21","2023-04-08 12:21:21","2023-04-08 12:21:21",2,"66.42"
752,"2023-03-22 03:58:23","2023-03-22 04:28:23","2023-03-22 04:28:23",8,"88.06"
753,"2023-06-14 10:24:27","2023-06-14 10:54:27",,10,"40.58"
754,"2023-10-01 00:34:08","2023-10-01 01:04:08","2023-10-01 01:04:08",2,"43.24"
755,"2023-07-07 16:39:02","2023-07-07 17:09:02","2023-07-07 17:09:02",4,"48.27"
756,"2023-01-09 11:07:32","2023-01-09 11:37:32","2023-01-09 11:37:32",7,"30.43"
757,"2023-05-17 02:49:31","2023-05-17 03:19:31","2023-05-17 03:19:31",7,"66.24"
758,"2023-07-16 02:01:08","2023-07-16 02:31:08","2023-07-16 02:31:08",2,"59.48"
759,"2023-11-24 11:55:03","2023-11-24 12:25:03","2023-11-24 12:25:03",6,"93.64"
760,"2023-04-20 16:21:33","2023-04-20 16:51:33","2023-04-20 16:51:33",6,"91.87"
761,"2023-04-22 01:48:35","2023-04-22 02:18:35","2023-04-22 02:18:35",2,"31.99"
762,"2023-10-23 01:55:41","2023-10-23 02:25:41","2023-10-23 02:25:41",2,"97.96"
763,"2023-01-10 13:16:22","2023-01-10 13:46:22","2023-01-10 13:46:22",1,"78.00"
764,"2023-02-09 16:46:33","2023-02-09 17:16:33","2023-02-09 17:16:33",3,"54.02"
765,"2023-07-03 10:39:51","2023-07-03 11:09:51","2023-07-03 11:09:51",1,"58.26"
766,"2023-04-11 07:28:48","2023-04-11 07:58:48","2023-04-11 07:58:48",2,"62.64"
767,"2023-01-28 16:27:51","2023-01-28 16:57:51","2023-01-28 16:57:51",4,"77.44"
768,"2023-07-15 16:29:27","2023-07-15 16:59:27",,7,"73.03"
769,"2023-06-03 09:57:38","2023-06-03 10:27:38","2023-06-03 10:27:38",5,"32.42"
770,"2023-04-16 02:21:52","2023-04-16 02:51:52","2023-04-16 02:51:52",6,"73.93"
771,"2023-09-17 16:48:57","2023-09-17 17:18:57","2023-09-17 17:18:57",7,"32.83"
772,"2023-08-29 02:01:38","2023-08-29 02:31:38","2023-08-29 02:31:38",9,"60.20"
773,"2023-07-23 09:45:27","2023-07-23 10:15:27","2023-07-23 10:15:27",9,"23.16"
774,"2023-08-19 14:32:11","2023-08-19 15:02:11","2023-08-19 15:02:11",9,"57.46"
775,"2023-11-07 10:46:00","2023-11-07 11:16:00","2023-11-07 11:16:00",2,"70.32"
776,"2023-10-11 17:38:08","2023-10-11 18:08:08","2023-10-11 18:08:08",3,"53.72"
777,"2023-03-09 05:16:39","2023-03-09 05:46:39","2023-03-09 05:46:39",1,"30.55"
778,"2023-12-14 09:15:53","2023-12-14 09:45:53","2023-12-14 09:45:53",3,"78.49"
779,"2023-02-04 09:31:46","2023-02-04 10:01:46","2023-02-04 10:01:46",5,"43.84"
780,"2023-11-17 19:55:24","2023-11-17 20:25:24","2023-11-17 20:25:24",4,"58.10"
781,"2023-06-13 09:37:05","2023-06-13 10:07:05","2023-06-13 10:07:05",4,"78.63"
782,"2023-12-03 16:12:20","2023-12-03 16:42:20","2023-12-03 16:42:20",5,"97.92"
783,"2023-02-09 15:19:52","2023-02-09 15:49:52","2023-02-09 15:49:52",7,"80.89"
784,"2023-10-24 20:15:49","2023-10-24 20:45:49","2023-10-24 20:45:49",5,"35.04"
785,"2023-06-03 05:49:39","2023-06-03 06:19:39","2023-06-03 06:19:39",3,"75.13"
786,"2023-10-17 23:57:10","2023-10-18 00:27:10","2023-10-18 00:27:10",5,"59.84"
787,"2023-08-15 05:25:18","2023-08-15 05:55:18","2023-08-15 05:55:18",2,"55.62"
788,"2023-02-28 06:09:26","2023-02-28 06:39:26","2023-02-28 06:39:26",3,"99.76"
789,"2023-03-18 14:29:49","2023-03-18 14:59:49","2023-03-18 14:59:49",5,"45.70"
790,"2023-02-13 03:32:44","2023-02-13 04:02:44",,4,"84.14"
791,"2023-01-08 18:35:41","2023-01-08 19:05:41","2023-01-08 19:05:41",5,"45.04"
792,"2023-05-03 20:16:47","2023-05-03 20:46:47","2023-05-03 20:46:47",2,"85.78"
793,"2023-03-05 10:32:19","2023-03-05 11:02:19","2023-03-05 11:02:19",7,"82.55"
794,"2023-03-18 00:22:07","2023-03-18 00:52:07","2023-03-18 00:52:07",10,"44.21"
795,"2023-02-05 07:33:51","2023-02-05 08:03:51","2023-02-05 08:03:51",10,"88.41"
796,"2023-03-25 00:03:59","2023-03-25 00:33:59","2023-03-25 00:33:59",5,"36.46"
797,"2023-02-05 00:35:51","2023-02-05 01:05:51","2023-02-05 01:05:51",10,"50.90"
798,"2023-07-21 00:33:37","2023-07-21 01:03:37","2023-07-21 01:03:37",3,"49.02"
799,"2023-06-27 12:01:13","2023-06-27 12:31:13","2023-06-27 12:31:13",8,"25.12"
800,"2023-12-26 15:12:40","2023-12-26 15:42:40","2023-12-26 15:42:40",1,"38.15"
801,"2023-03-02 03:50:30","2023-03-02 04:20:30","2023-03-02 04:20:30",5,"56.48"
802,"2023-05-29 22:44:18","2023-05-29 23:14:18",,4,"47.25"
803,"2023-05-18 06:27:46","2023-05-18 06:57:46","2023-05-18 06:57:46",10,"69.38"
804,"2023-03-14 03:13:21","2023-03-14 03:43:21","2023-03-14 03:43:21",6,"35.25"
805,"2023-02-23 00:28:49","2023-02-23 00:58:49","2023-02-23 00:58:49",6,"51.47"
806,"2023-03-18 00:11:59","2023-03-18 00:41:59","2023-03-18 00:41:59",4,"33.80"
807,"2023-10-19 10:44:13","2023-10-19 11:14:13","2023-10-19 11:14:13",7,"80.61"
808,"2023-03-29 19:11:28","2023-03-29 19:41:28","2023-03-29 19:41:28",7,"62.40"
809,"2023-07-18 09:58:25","2023-07-18 10:28:25","2023-07-18 10:28:25",10,"67.07"
810,"2023-01-15 06:04:54","2023-01-15 06:34:54","2023-01-15 06:34:54",3,"32.08"
811,"2023-02-26 20:10:47","2023-02-26 20:40:47","2023-02-26 20:40:47",7,"47.60"
812,"2023-01-21 20:40:40","2023-01-21 21:10:40","2023-01-21 21:10:40",10,"45.18"
813,"2023-12-07 05:25:14","2023-12-07 05:55:14","2023-12-07 05:55:14",1,"62.73"
814,"2023-12-03 04:45:50","2023-12-03 05:15:50","2023-12-03 05:15:50",5,"24.97"
815,"2023-07-10 08:05:11","2023-07-10 08:35:11","2023-07-10 08:35:11",4,"58.56"
816,"2023-09-25 22:49:12","2023-09-25 23:19:12","2023-09-25 23:19:12",10,"60.85"
817,"2023-04-09 04:37:47","2023-04-09 05:07:47","2023-04-09 05:07:47",4,"67.16"
818,"2023-03-02 05:16:05","2023-03-02 05:46:05","2023-03-02 05:46:05",1,"65.13"
819,"2023-05-19 15:20:14","2023-05-19 15:50:14","2023-05-19 15:50:14",10,"27.47"
820,"2023-02-28 19:45:10","2023-02-28 20:15:10","2023-02-28 20:15:10",7,"49.32"
821,"2023-10-21 01:09:34","2023-10-21 01:39:34","2023-10-21 01:39:34",5,"51.58"
822,"2023-11-01 01:59:08","2023-11-01 02:29:08","2023-11-01 02:29:08",4,"61.39"
823,"2023-08-28 10:26:44","2023-08-28 10:56:44","2023-08-28 10:56:44",9,"33.34"
824,"2023-07-29 01:30:59","2023-07-29 02:00:59","2023-07-29 02:00:59",9,"63.62"
825,"2023-12-01 21:56:31","2023-12-01 22:26:31","2023-12-01 22:26:31",10,"97.64"
826,"2023-03-03 17:48:05","2023-03-03 18:18:05","2023-03-03 18:18:05",3,"29.71"
827,"2023-02-11 05:06:05","2023-02-11 05:36:05","2023-02-11 05:36:05",1,"74.39"
828,"2023-02-16 05:41:26","2023-02-16 06:11:26","2023-02-16 06:11:26",9,"77.76"
829,"2023-05-26 17:07:31","2023-05-26 17:37:31","2023-05-26 17:37:31",9,"54.45"
830,"2023-08-29 03:18:11","2023-08-29 03:48:11","2023-08-29 03:48:11",1,"30.01"
831,"2023-09-20 11:45:51","2023-09-20 12:15:51","2023-09-20 12:15:51",3,"32.58"
832,"2023-10-24 16:09:32","2023-10-24 16:39:32","2023-10-24 17:04:32",1,"73.13"
833,"2023-12-16 18:09:47","2023-12-16 18:39:47","2023-12-16 19:04:47",2,"61.23"
834,"2023-06-19 16:18:20","2023-06-19 16:48:20","2023-06-19 17:13:20",1,"96.73"
835,"2023-02-25 20:22:06","2023-02-25 20:52:06","2023-02-25 21:17:06",3,"76.73"
836,"2023-04-10 15:21:15","2023-04-10 15:51:15","2023-04-10 16:16:15",9,"39.17"
837,"2023-09-04 09:37:11","2023-09-04 10:07:11","2023-09-04 10:32:11",8,"28.18"
838,"2023-01-30 22:38:45","2023-01-30 23:08:45","2023-01-30 23:33:45",2,"85.48"
839,"2023-01-28 13:05:30","2023-01-28 13:35:30","2023-01-28 14:00:30",4,"45.07"
840,"2023-11-17 02:01:38","2023-11-17 02:31:38","2023-11-17 02:56:38",9,"65.09"
841,"2023-10-17 09:17:33","2023-10-17 09:47:33","2023-10-17 10:12:33",1,"49.65"
842,"2023-10-18 11:51:03","2023-10-18 12:21:03","2023-10-18 12:46:03",8,"53.14"
843,"2023-07-12 00:37:19","2023-07-12 01:07:19","2023-07-12 01:32:19",5,"53.35"
844,"2023-07-28 23:47:17","2023-07-29 00:17:17","2023-07-29 00:42:17",2,"26.60"
845,"2023-02-03 16:49:01","2023-02-03 17:19:01","2023-02-03 17:19:01",1,"71.88"
846,"2023-03-18 18:40:11","2023-03-18 19:10:11",,7,"61.90"
